"Bacteria ""Bacteroidetes"" ""Bacteroidia"" ""Bacteroidales"" ""Porphyromonadaceae"" Porphyromonas",1
"Bacteria ""Bacteroidetes"" ""Bacteroidia"" ""Bacteroidales"" ""Porphyromonadaceae"" Proteiniphilum",2
"Bacteria ""Bacteroidetes"" ""Bacteroidia"" ""Bacteroidales"" ""Porphyromonadaceae"" Tannerella",2
"Bacteria ""Bacteroidetes"" ""Bacteroidia"" ""Bacteroidales"" ""Prevotellaceae"" Hallella",10
"Bacteria ""Bacteroidetes"" ""Bacteroidia"" ""Bacteroidales"" ""Prevotellaceae"" Prevotella",7
"Bacteria ""Bacteroidetes"" ""Bacteroidia"" ""Bacteroidales"" ""Prevotellaceae"" Xylanibacter",2
"Bacteria ""Bacteroidetes"" ""Bacteroidia"" ""Bacteroidales"" ""Rikenellaceae"" Rikenella",1
"Bacteria ""Bacteroidetes"" ""Bacteroidia"" ""Bacteroidales"" Bacteroidales_incertae_sedis Phocaeicola",1
"Bacteria ""Bacteroidetes"" ""Sphingobacteria"" ""Sphingobacteriales"" ""Chitinophagaceae"" Segetibacter",4
"Bacteria ""Bacteroidetes"" ""Sphingobacteria"" ""Sphingobacteriales"" ""Cyclobacteriaceae"" Aquiflexum",3
"Bacteria ""Bacteroidetes"" ""Sphingobacteria"" ""Sphingobacteriales"" ""Cyclobacteriaceae"" Belliella",1
"Bacteria ""Bacteroidetes"" ""Sphingobacteria"" ""Sphingobacteriales"" ""Flammeovirgaceae"" Flexithrix",1
"Bacteria ""Bacteroidetes"" ""Sphingobacteria"" ""Sphingobacteriales"" ""Flammeovirgaceae"" Rapidithrix",1
"Bacteria ""Bacteroidetes"" ""Sphingobacteria"" ""Sphingobacteriales"" Cytophagaceae Arcicella",6
"Bacteria ""Bacteroidetes"" ""Sphingobacteria"" ""Sphingobacteriales"" Cytophagaceae Leadbetterella",1
"Bacteria ""Bacteroidetes"" ""Sphingobacteria"" ""Sphingobacteriales"" Cytophagaceae Microscilla",28
"Bacteria ""Bacteroidetes"" ""Sphingobacteria"" ""Sphingobacteriales"" Cytophagaceae Persicitalea",9
"Bacteria ""Bacteroidetes"" ""Sphingobacteria"" ""Sphingobacteriales"" Cytophagaceae Rhodonellum",1
"Bacteria ""Bacteroidetes"" Flavobacteria ""Flavobacteriales"" Flavobacteriaceae Capnocytophaga",2
"Bacteria ""Bacteroidetes"" Flavobacteria ""Flavobacteriales"" Flavobacteriaceae Cloacibacterium",1
"Bacteria ""Bacteroidetes"" Flavobacteria ""Flavobacteriales"" Flavobacteriaceae Costertonia",6
"Bacteria ""Bacteroidetes"" Flavobacteria ""Flavobacteriales"" Flavobacteriaceae Eudoraea",1
"Bacteria ""Bacteroidetes"" Flavobacteria ""Flavobacteriales"" Flavobacteriaceae Flavobacterium",8
"Bacteria ""Bacteroidetes"" Flavobacteria ""Flavobacteriales"" Flavobacteriaceae Galbibacter",1
"Bacteria ""Bacteroidetes"" Flavobacteria ""Flavobacteriales"" Flavobacteriaceae Gilvibacter",1
"Bacteria ""Bacteroidetes"" Flavobacteria ""Flavobacteriales"" Flavobacteriaceae Jejuia",1
"Bacteria ""Bacteroidetes"" Flavobacteria ""Flavobacteriales"" Flavobacteriaceae Kordia",2
"Bacteria ""Bacteroidetes"" Flavobacteria ""Flavobacteriales"" Flavobacteriaceae Kriegella",5
"Bacteria ""Bacteroidetes"" Flavobacteria ""Flavobacteriales"" Flavobacteriaceae Robiginitalea",1
"Bacteria ""Bacteroidetes"" Flavobacteria ""Flavobacteriales"" Flavobacteriaceae Stenothermobacter",1
"Bacteria ""Bacteroidetes"" Flavobacteria ""Flavobacteriales"" Flavobacteriaceae Wautersiella",1
"Bacteria ""Bacteroidetes"" Flavobacteria ""Flavobacteriales"" Flavobacteriaceae Zeaxanthinibacter",1
"Bacteria ""Bacteroidetes"" Flavobacteria ""Flavobacteriales"" Flavobacteriaceae Zhouia",2
"Bacteria ""Bacteroidetes"" Flavobacteria ""Flavobacteriales"" Flavobacteriaceae Zunongwangia",2
"Bacteria ""Chlamydiae"" Chlamydiae Chlamydiales Parachlamydiaceae Neochlamydia",2
"Bacteria ""Chlamydiae"" Chlamydiae Chlamydiales Simkaniaceae Simkania",5
"Bacteria ""Chlamydiae"" Chlamydiae Chlamydiales Waddliaceae Waddlia",1
"Bacteria ""Chlorobi"" ""Chlorobia"" Chlorobiales Chlorobiaceae Prosthecochloris",1
"Bacteria ""Chloroflexi"" ""Chloroflexi"" ""Chloroflexales"" ""Chloroflexaceae"" Chloroflexus",2
"Bacteria ""Chloroflexi"" Anaerolineae Anaerolineales Anaerolineaceae Leptolinea",2
"Bacteria ""Chloroflexi"" Anaerolineae Anaerolineales Anaerolineaceae Levilinea",1
"Bacteria ""Chloroflexi"" Thermomicrobia Thermomicrobiales Thermomicrobiaceae Thermomicrobium",26
"Bacteria ""Deferribacteres"" Deferribacteres Deferribacterales Deferribacteraceae Flexistipes",7
"Bacteria ""Deferribacteres"" Deferribacteres Deferribacterales Deferribacterales_incertae_sedis Caldithrix",1
"Bacteria ""Deinococcus-Thermus"" Deinococci Thermales Thermaceae Marinithermus",17
"Bacteria ""Firmicutes"" ""Bacilli"" ""Lactobacillales"" ""Aerococcaceae"" Abiotrophia",29
"Bacteria ""Firmicutes"" ""Bacilli"" ""Lactobacillales"" ""Aerococcaceae"" Dolosicoccus",1
"Bacteria ""Firmicutes"" ""Bacilli"" ""Lactobacillales"" ""Aerococcaceae"" Eremococcus",27
"Bacteria ""Firmicutes"" ""Bacilli"" ""Lactobacillales"" ""Aerococcaceae"" Globicatella",4
"Bacteria ""Firmicutes"" ""Bacilli"" ""Lactobacillales"" ""Carnobacteriaceae"" Alloiococcus",1
"Bacteria ""Firmicutes"" ""Bacilli"" ""Lactobacillales"" ""Carnobacteriaceae"" Atopococcus",2
"Bacteria ""Firmicutes"" ""Bacilli"" ""Lactobacillales"" ""Carnobacteriaceae"" Desemzia",36
"Bacteria ""Firmicutes"" ""Bacilli"" ""Lactobacillales"" ""Carnobacteriaceae"" Dolosigranulum",2
"Bacteria ""Firmicutes"" ""Bacilli"" ""Lactobacillales"" ""Carnobacteriaceae"" Granulicatella",11
"Bacteria ""Firmicutes"" ""Bacilli"" ""Lactobacillales"" ""Carnobacteriaceae"" Isobaculum",100
"Bacteria ""Firmicutes"" ""Bacilli"" ""Lactobacillales"" ""Enterococcaceae"" Atopobacter",57
"Bacteria ""Firmicutes"" ""Bacilli"" ""Lactobacillales"" ""Enterococcaceae"" Bavariicoccus",7
"Bacteria ""Firmicutes"" ""Bacilli"" ""Lactobacillales"" ""Enterococcaceae"" Catellicoccus",1377
"Bacteria ""Firmicutes"" ""Bacilli"" ""Lactobacillales"" ""Enterococcaceae"" Enterococcus",6176
"Bacteria ""Firmicutes"" ""Bacilli"" ""Lactobacillales"" ""Enterococcaceae"" Melissococcus",519
"Bacteria ""Firmicutes"" ""Bacilli"" ""Lactobacillales"" ""Enterococcaceae"" Pilibacter",8
"Bacteria ""Firmicutes"" ""Bacilli"" ""Lactobacillales"" Lactobacillaceae Paralactobacillus",29
"Bacteria ""Firmicutes"" ""Bacilli"" ""Lactobacillales"" Streptococcaceae Lactovum",5
"Bacteria ""Firmicutes"" ""Bacilli"" ""Lactobacillales"" Streptococcaceae Streptococcus",28
"Bacteria ""Firmicutes"" ""Bacilli"" Bacillales ""Paenibacillaceae"" Oxalophagus",1
"Bacteria ""Firmicutes"" ""Bacilli"" Bacillales ""Paenibacillaceae"" Thermicanus",3
"Bacteria ""Firmicutes"" ""Bacilli"" Bacillales ""Sporolactobacillaceae"" Sinobaca",1
"Bacteria ""Firmicutes"" ""Bacilli"" Bacillales ""Staphylococcaceae"" Gemella",1
"Bacteria ""Firmicutes"" ""Bacilli"" Bacillales ""Staphylococcaceae"" Macrococcus",6
"Bacteria ""Firmicutes"" ""Bacilli"" Bacillales ""Staphylococcaceae"" Nosocomiicoccus",227
"Bacteria ""Firmicutes"" ""Bacilli"" Bacillales ""Staphylococcaceae"" Staphylococcus",4655
"Bacteria ""Firmicutes"" ""Bacilli"" Bacillales Bacillaceae Aquisalibacillus",14
"Bacteria ""Firmicutes"" ""Bacilli"" Bacillales Bacillaceae Cerasibacillus",7
"Bacteria ""Firmicutes"" ""Bacilli"" Bacillales Bacillaceae Exiguobacterium",3
"Bacteria ""Firmicutes"" ""Bacilli"" Bacillales Bacillaceae Filobacillus",9
"Bacteria ""Firmicutes"" ""Bacilli"" Bacillales Bacillaceae Halalkalibacillus",1
"Bacteria ""Firmicutes"" ""Bacilli"" Bacillales Bacillaceae Jeotgalibacillus",379
"Bacteria ""Firmicutes"" ""Bacilli"" Bacillales Bacillaceae Natronobacillus",50
"Bacteria ""Firmicutes"" ""Bacilli"" Bacillales Bacillaceae Paucisalibacillus",33
"Bacteria ""Firmicutes"" ""Bacilli"" Bacillales Bacillaceae Piscibacillus",18
"Bacteria ""Firmicutes"" ""Bacilli"" Bacillales Bacillaceae Saccharococcus",34
"Bacteria ""Firmicutes"" ""Bacilli"" Bacillales Bacillaceae Salirhabdus",42
"Bacteria ""Firmicutes"" ""Bacilli"" Bacillales Bacillaceae Salsuginibacillus",2
"Bacteria ""Firmicutes"" ""Bacilli"" Bacillales Bacillaceae Tenuibacillus",12
"Bacteria ""Firmicutes"" ""Bacilli"" Bacillales Bacillaceae Thalassobacillus",1
"Bacteria ""Firmicutes"" ""Bacilli"" Bacillales Bacillaceae Vulcanibacillus",16
"Bacteria ""Firmicutes"" ""Bacilli"" Bacillales Bacillales_incertae_sedis Pullulanibacillus",1
"Bacteria ""Firmicutes"" ""Bacilli"" Bacillales Bacillales_incertae_sedis Solibacillus",20
"Bacteria ""Firmicutes"" ""Bacilli"" Bacillales Planococcaceae Bhargavaea",11
"Bacteria ""Firmicutes"" ""Bacilli"" Bacillales Planococcaceae Filibacter",1
"Bacteria ""Firmicutes"" ""Bacilli"" Bacillales Thermoactinomycetaceae Shimazuella",1
"Bacteria ""Firmicutes"" ""Clostridia"" ""Thermoanaerobacterales"" ""Thermoanaerobacteraceae"" Ammonifex",1
"Bacteria ""Firmicutes"" ""Clostridia"" ""Thermoanaerobacterales"" ""Thermoanaerobacteraceae"" Carboxydibrachium",1
"Bacteria ""Firmicutes"" ""Clostridia"" ""Thermoanaerobacterales"" ""Thermoanaerobacteraceae"" Fervidicola",16
"Bacteria ""Firmicutes"" ""Clostridia"" ""Thermoanaerobacterales"" ""Thermoanaerobacteraceae"" Gelria",4
"Bacteria ""Firmicutes"" ""Clostridia"" ""Thermoanaerobacterales"" ""Thermoanaerobacteraceae"" Mahella",1
"Bacteria ""Firmicutes"" ""Clostridia"" ""Thermoanaerobacterales"" ""Thermoanaerobacteraceae"" Tepidanaerobacter",8
"Bacteria ""Firmicutes"" ""Clostridia"" ""Thermoanaerobacterales"" ""Thermoanaerobacteraceae"" Thermacetogenium",4
"Bacteria ""Firmicutes"" ""Clostridia"" ""Thermoanaerobacterales"" Thermodesulfobiaceae Thermodesulfobium",2
"Bacteria ""Firmicutes"" ""Clostridia"" Clostridiales ""Eubacteriaceae"" Anaerofustis",1
"Bacteria ""Firmicutes"" ""Clostridia"" Clostridiales ""Lachnospiraceae"" Catonella",1
"Bacteria ""Firmicutes"" ""Clostridia"" Clostridiales ""Lachnospiraceae"" Robinsoniella",1
"Bacteria ""Firmicutes"" ""Clostridia"" Clostridiales ""Lachnospiraceae"" Syntrophococcus",1
"Bacteria ""Firmicutes"" ""Clostridia"" Clostridiales ""Peptostreptococcaceae"" Sporacetigenium",1
"Bacteria ""Firmicutes"" ""Clostridia"" Clostridiales ""Ruminococcaceae"" Papillibacter",2
"Bacteria ""Firmicutes"" ""Clostridia"" Clostridiales ""Ruminococcaceae"" Subdoligranulum",1
"Bacteria ""Firmicutes"" ""Clostridia"" Clostridiales Clostridiaceae Anaerobacter",17
"Bacteria ""Firmicutes"" ""Clostridia"" Clostridiales Clostridiaceae Caloranaerobacter",1
"Bacteria ""Firmicutes"" ""Clostridia"" Clostridiales Clostridiaceae Caminicella",3
"Bacteria ""Firmicutes"" ""Clostridia"" Clostridiales Clostridiaceae Clostridium",20
"Bacteria ""Firmicutes"" ""Clostridia"" Clostridiales Clostridiaceae Geosporobacter",7
"Bacteria ""Firmicutes"" ""Clostridia"" Clostridiales Incertae Sedis XI Anaerosphaera",2
"Bacteria ""Firmicutes"" ""Clostridia"" Clostridiales Incertae Sedis XI Soehngenia",2
"Bacteria ""Firmicutes"" ""Clostridia"" Clostridiales Incertae Sedis XII Fusibacter",3
"Bacteria ""Firmicutes"" ""Clostridia"" Clostridiales Incertae Sedis XIV Dethiosulfatibacter",1
"Bacteria ""Firmicutes"" ""Clostridia"" Clostridiales Incertae Sedis XIV Howardella",4
"Bacteria ""Firmicutes"" ""Clostridia"" Clostridiales Incertae Sedis XIV Proteiniborus",6
"Bacteria ""Firmicutes"" ""Clostridia"" Clostridiales Peptococcaceae Cryptanaerobacter",1
"Bacteria ""Firmicutes"" ""Clostridia"" Clostridiales Peptococcaceae Desulfurispora",11
"Bacteria ""Firmicutes"" ""Clostridia"" Clostridiales Syntrophomonadaceae Syntrophothermus",2
"Bacteria ""Firmicutes"" ""Clostridia"" Clostridiales Veillonellaceae Allisonella",4
"Bacteria ""Firmicutes"" ""Clostridia"" Clostridiales Veillonellaceae Anaeroarcus",1
"Bacteria ""Firmicutes"" ""Clostridia"" Clostridiales Veillonellaceae Anaeroglobus",6
"Bacteria ""Firmicutes"" ""Clostridia"" Clostridiales Veillonellaceae Anaerosinus",1
"Bacteria ""Firmicutes"" ""Clostridia"" Clostridiales Veillonellaceae Anaerovibrio",2
"Bacteria ""Firmicutes"" ""Clostridia"" Clostridiales Veillonellaceae Phascolarctobacterium",2
"Bacteria ""Firmicutes"" ""Clostridia"" Clostridiales Veillonellaceae Schwartzia",2
"Bacteria ""Firmicutes"" ""Clostridia"" Clostridiales Veillonellaceae Sporolituus",1
"Bacteria ""Firmicutes"" ""Clostridia"" Halanaerobiales Halanaerobiaceae Halothermothrix",591
"Bacteria ""Firmicutes"" ""Erysipelotrichi"" ""Erysipelotrichales"" Erysipelotrichaceae Catenibacterium",6
"Bacteria ""Firmicutes"" ""Erysipelotrichi"" ""Erysipelotrichales"" Erysipelotrichaceae Coprobacillus",1
"Bacteria ""Firmicutes"" ""Erysipelotrichi"" ""Erysipelotrichales"" Erysipelotrichaceae Sharpea",10
"Bacteria ""Firmicutes"" ""Erysipelotrichi"" ""Erysipelotrichales"" Erysipelotrichaceae Solobacterium",10
"Bacteria ""Fusobacteria"" ""Fusobacteria"" ""Fusobacteriales"" ""Leptotrichiaceae"" Leptotrichia",2
"Bacteria ""Fusobacteria"" ""Fusobacteria"" ""Fusobacteriales"" ""Leptotrichiaceae"" Sebaldella",1
"Bacteria ""Fusobacteria"" ""Fusobacteria"" ""Fusobacteriales"" ""Leptotrichiaceae"" Sneathia",1
"Bacteria ""Fusobacteria"" ""Fusobacteria"" ""Fusobacteriales"" ""Leptotrichiaceae"" Streptobacillus",2
"Bacteria ""Nitrospira"" ""Nitrospira"" ""Nitrospirales"" ""Nitrospiraceae"" Nitrospira",15
"Bacteria ""Planctomycetes"" ""Planctomycetacia"" Planctomycetales Planctomycetaceae Blastopirellula",1
"Bacteria ""Planctomycetes"" ""Planctomycetacia"" Planctomycetales Planctomycetaceae Gemmata",23
"Bacteria ""Planctomycetes"" ""Planctomycetacia"" Planctomycetales Planctomycetaceae Isosphaera",14
"Bacteria ""Planctomycetes"" ""Planctomycetacia"" Planctomycetales Planctomycetaceae Pirellula",1
"Bacteria ""Planctomycetes"" ""Planctomycetacia"" Planctomycetales Planctomycetaceae Rhodopirellula",1
"Bacteria ""Planctomycetes"" ""Planctomycetacia"" Planctomycetales Planctomycetaceae Singulisphaera",3
"Bacteria ""Planctomycetes"" ""Planctomycetacia"" Planctomycetales Planctomycetaceae Zavarzinella",1
"Bacteria ""Proteobacteria"" Alphaproteobacteria Caulobacterales Caulobacteraceae Asticcacaulis",8
"Bacteria ""Proteobacteria"" Alphaproteobacteria Caulobacterales Hyphomonadaceae Hirschia",1
"Bacteria ""Proteobacteria"" Alphaproteobacteria Rhizobiales Bradyrhizobiaceae Agromonas",5
"Bacteria ""Proteobacteria"" Alphaproteobacteria Rhizobiales Bradyrhizobiaceae Bradyrhizobium",1
"Bacteria ""Proteobacteria"" Alphaproteobacteria Rhizobiales Hyphomicrobiaceae Devosia",1
"Bacteria ""Proteobacteria"" Alphaproteobacteria Rhizobiales Methylocystaceae Terasakiella",1
"Bacteria ""Proteobacteria"" Alphaproteobacteria Rhizobiales Rhizobiaceae Sinorhizobium",2
"Bacteria ""Proteobacteria"" Alphaproteobacteria Rhodobacterales Rhodobacteraceae Pannonibacter",4
"Bacteria ""Proteobacteria"" Alphaproteobacteria Rhodospirillales Rhodospirillaceae Defluviicoccus",1
"Bacteria ""Proteobacteria"" Alphaproteobacteria Rhodospirillales Rhodospirillaceae Tistrella",1
"Bacteria ""Proteobacteria"" Alphaproteobacteria Rickettsiales Rickettsiaceae Orientia",3
"Bacteria ""Proteobacteria"" Alphaproteobacteria Rickettsiales Rickettsiaceae Rickettsia",4
"Bacteria ""Proteobacteria"" Alphaproteobacteria Sphingomonadales Erythrobacteraceae Erythromicrobium",1
"Bacteria ""Proteobacteria"" Betaproteobacteria Burkholderiales Alcaligenaceae Parasutterella",1
"Bacteria ""Proteobacteria"" Betaproteobacteria Burkholderiales Burkholderiaceae Ralstonia",5
"Bacteria ""Proteobacteria"" Betaproteobacteria Burkholderiales Burkholderiaceae Thermothrix",1
"Bacteria ""Proteobacteria"" Betaproteobacteria Burkholderiales Burkholderiales_incertae_sedis Aquabacterium",7
"Bacteria ""Proteobacteria"" Betaproteobacteria Burkholderiales Burkholderiales_incertae_sedis Inhella",1
"Bacteria ""Proteobacteria"" Betaproteobacteria Burkholderiales Burkholderiales_incertae_sedis Mitsuaria",2
"Bacteria ""Proteobacteria"" Betaproteobacteria Burkholderiales Burkholderiales_incertae_sedis Rhizobacter",1
"Bacteria ""Proteobacteria"" Betaproteobacteria Burkholderiales Comamonadaceae Caenimonas",1
"Bacteria ""Proteobacteria"" Betaproteobacteria Burkholderiales Comamonadaceae Comamonas",3
"Bacteria ""Proteobacteria"" Betaproteobacteria Burkholderiales Comamonadaceae Macromonas",1
"Bacteria ""Proteobacteria"" Betaproteobacteria Burkholderiales Comamonadaceae Malikia",1
"Bacteria ""Proteobacteria"" Betaproteobacteria Burkholderiales Comamonadaceae Ottowia",1
"Bacteria ""Proteobacteria"" Betaproteobacteria Burkholderiales Comamonadaceae Pelomonas",4
"Bacteria ""Proteobacteria"" Betaproteobacteria Burkholderiales Oxalobacteraceae Duganella",2
"Bacteria ""Proteobacteria"" Betaproteobacteria Hydrogenophilales Hydrogenophilaceae Hydrogenophilus",7
"Bacteria ""Proteobacteria"" Betaproteobacteria Methylophilales Methylophilaceae Methylotenera",1
"Bacteria ""Proteobacteria"" Betaproteobacteria Neisseriales Neisseriaceae Bergeriella",2
"Bacteria ""Proteobacteria"" Betaproteobacteria Neisseriales Neisseriaceae Gulbenkiania",2
"Bacteria ""Proteobacteria"" Betaproteobacteria Neisseriales Neisseriaceae Kingella",1
"Bacteria ""Proteobacteria"" Betaproteobacteria Neisseriales Neisseriaceae Neisseria",5
"Bacteria ""Proteobacteria"" Betaproteobacteria Neisseriales Neisseriaceae Paludibacterium",1
"Bacteria ""Proteobacteria"" Betaproteobacteria Neisseriales Neisseriaceae Pseudogulbenkiania",1
"Bacteria ""Proteobacteria"" Betaproteobacteria Neisseriales Neisseriaceae Silvimonas",1
"Bacteria ""Proteobacteria"" Betaproteobacteria Neisseriales Neisseriaceae Simonsiella",2
"Bacteria ""Proteobacteria"" Betaproteobacteria Neisseriales Neisseriaceae Vitreoscilla",5
"Bacteria ""Proteobacteria"" Betaproteobacteria Rhodocyclales Rhodocyclaceae Azovibrio",9
"Bacteria ""Proteobacteria"" Betaproteobacteria Rhodocyclales Rhodocyclaceae Sterolibacterium",1
"Bacteria ""Proteobacteria"" Betaproteobacteria Rhodocyclales Rhodocyclaceae Uliginosibacterium",2
"Bacteria ""Proteobacteria"" Deltaproteobacteria Desulfobacterales Desulfobacteraceae Desulfatiferula",1
"Bacteria ""Proteobacteria"" Deltaproteobacteria Desulfobacterales Desulfobacteraceae Desulforegula",1
"Bacteria ""Proteobacteria"" Deltaproteobacteria Desulfovibrionales Desulfovibrionaceae Bilophila",40
"Bacteria ""Proteobacteria"" Deltaproteobacteria Desulfovibrionales Desulfovibrionaceae Lawsonia",3
"Bacteria ""Proteobacteria"" Deltaproteobacteria Myxococcales Cystobacteraceae Anaeromyxobacter",1
"Bacteria ""Proteobacteria"" Deltaproteobacteria Myxococcales Myxococcaceae Pyxidicoccus",1
"Bacteria ""Proteobacteria"" Deltaproteobacteria Myxococcales Nannocystaceae Enhygromyxa",1
"Bacteria ""Proteobacteria"" Deltaproteobacteria Myxococcales Phaselicystidaceae Phaselicystis",1
"Bacteria ""Proteobacteria"" Deltaproteobacteria Myxococcales Polyangiaceae Byssovorax",2
"Bacteria ""Proteobacteria"" Deltaproteobacteria Myxococcales Polyangiaceae Chondromyces",3
"Bacteria ""Proteobacteria"" Deltaproteobacteria Myxococcales Polyangiaceae Sorangium",1
"Bacteria ""Proteobacteria"" Epsilonproteobacteria Campylobacterales Campylobacteraceae Arcobacter",3
"Bacteria ""Proteobacteria"" Gammaproteobacteria ""Enterobacteriales"" Enterobacteriaceae Arsenophonus",59
"Bacteria ""Proteobacteria"" Gammaproteobacteria ""Enterobacteriales"" Enterobacteriaceae Escherichia/Shigella",1
"Bacteria ""Proteobacteria"" Gammaproteobacteria ""Enterobacteriales"" Enterobacteriaceae Hafnia",2
"Bacteria ""Proteobacteria"" Gammaproteobacteria ""Enterobacteriales"" Enterobacteriaceae Klebsiella",1
"Bacteria ""Proteobacteria"" Gammaproteobacteria ""Enterobacteriales"" Enterobacteriaceae Obesumbacterium",3
"Bacteria ""Proteobacteria"" Gammaproteobacteria ""Enterobacteriales"" Enterobacteriaceae Plesiomonas",20
"Bacteria ""Proteobacteria"" Gammaproteobacteria ""Enterobacteriales"" Enterobacteriaceae Pragia",16
"Bacteria ""Proteobacteria"" Gammaproteobacteria ""Enterobacteriales"" Enterobacteriaceae Proteus",1006
"Bacteria ""Proteobacteria"" Gammaproteobacteria ""Enterobacteriales"" Enterobacteriaceae Tatumella",48
